Familia,Especie,Categoria,IN608
MALPIGHIACEAE,Heteropterys bullata,EN,não
MALPIGHIACEAE,Heteropterys capixaba,EN,não
MALPIGHIACEAE,Heteropterys conformis,CR,não
MALPIGHIACEAE,Heteropterys crinigera,VU,não
MALPIGHIACEAE,Heteropterys dusenii,VU,não
MALPIGHIACEAE,Heteropterys fragilis,EN,não
MALPIGHIACEAE,Heteropterys hatschbachii,CR,não
MALPIGHIACEAE,Heteropterys marginata,EN,não
MALPIGHIACEAE,Heteropterys megaptera,EN,não
MALPIGHIACEAE,Heteropterys oberdanii,VU,não
MALPIGHIACEAE,Heteropterys occhionii,CR,não
MALPIGHIACEAE,Heteropterys sanctorum,CR,não
MALPIGHIACEAE,Heteropterys ternstroemiifolia,EN,não
MALPIGHIACEAE,Heteropterys thyrsoidea,EN,não
MALPIGHIACEAE,Hiraea bullata,VU,não
MALPIGHIACEAE,Hiraea wiedeana,EN,não
MALPIGHIACEAE,Janusia linearifolia,VU,não
MALPIGHIACEAE,Janusia occhionii,EN,não
MALPIGHIACEAE,Janusia schwannioides,EN,não
MALPIGHIACEAE,Mezia araujoi,EN,não
MALPIGHIACEAE,Peixotoa adenopoda,EN,não
MALPIGHIACEAE,Peixotoa andersonii,CR,não
MALPIGHIACEAE,Peixotoa bahiana,CR,não
MALPIGHIACEAE,Peixotoa barnebyi,EN,não
MALPIGHIACEAE,Peixotoa catarinensis,EN,não
MALPIGHIACEAE,Peixotoa cipoana,EN,não
MALPIGHIACEAE,Peixotoa psilophylla,VU,não
MALPIGHIACEAE,Stigmaphyllon bradei,CR,sim
MALPIGHIACEAE,Stigmaphyllon carautae,CR,não
MALPIGHIACEAE,Stigmaphyllon crenatum,EN,não
MALPIGHIACEAE,Stigmaphyllon glabrum,CR,não
MALPIGHIACEAE,Stigmaphyllon harleyi,EN,não
MALPIGHIACEAE,Stigmaphyllon macedoanum,CR,não
MALPIGHIACEAE,Stigmaphyllon mattogrossense,CR,não
MALPIGHIACEAE,Stigmaphyllon vitifolium,CR,não
MALPIGHIACEAE,Thryallis laburnum,VU,não
MALPIGHIACEAE,Thryallis parviflora,EN,não
MALVACEAE,Abutilon anodoides,CR,não
MALVACEAE,Abutilon nigricans,CR,não
MALVACEAE,Calyculogygas uruguayensis,EN,não
MALVACEAE,Calyptraemalva catharinensis,EN,sim
MALVACEAE,Hochreutinera hasslerana,EN,não
MALVACEAE,Monteiroa smithii,EN,não
MALVACEAE,Pavonia almasana,EN,não
MALVACEAE,Pavonia grazielae,VU,não
MALVACEAE,Pavonia hatschbachii,EN,não
MALVACEAE,Pavonia spiciformis,EN,não
MARANTACEAE,Goeppertia tuberosa,EN,não
MARANTACEAE,Goeppertia widgrenii,EN,não
MARANTACEAE,Ischnosiphon ovatus,EN,não
MARANTACEAE,Maranta subterranea,VU,não
MARANTACEAE,Saranthe composita,VU,não
MARCHANTIACEAE,Marchantia berteroana,EN,não
MARSILEACEAE,Regnellidium diphyllum,VU,não
MELASTOMATACEAE,Bertolonia angustifolia,CR,não
MELASTOMATACEAE,Bertolonia formosa,CR,não
MELASTOMATACEAE,Bertolonia foveolata,EN,não
MELASTOMATACEAE,Bertolonia hoehneana,CR,não
MELASTOMATACEAE,Bertolonia leuzeana,EN,não
MELASTOMATACEAE,Bertolonia paranaensis,EN,não
MELASTOMATACEAE,Cambessedesia atropurpurea,VU,não
MELASTOMATACEAE,Cambessedesia gracilis,EN,não
MELASTOMATACEAE,Cambessedesia hermogenesii,EN,sim
MELASTOMATACEAE,Cambessedesia weddellii,VU,não
MELASTOMATACEAE,Cambessedesia wurdackii,VU,não
MELASTOMATACEAE,Eriocnema acaulis,EN,sim
MELASTOMATACEAE,Eriocnema fulva,VU,sim
MELASTOMATACEAE,Huberia carvalhoi,EN,não
MELASTOMATACEAE,Huberia espiritosantensis,VU,não
MELASTOMATACEAE,Huberia pirani,EN,não
MELASTOMATACEAE,Lavoisiera cordata,VU,não
MELASTOMATACEAE,Leandra hatschbachii,EN,não
MELASTOMATACEAE,Lithobium cordatum,EN,não
MELASTOMATACEAE,Marcetia alba,CR,não
MELASTOMATACEAE,Marcetia bahiana,EN,não
MELASTOMATACEAE,Marcetia formosa,EN,não
MELASTOMATACEAE,Marcetia hatschbachii,EN,não
MELASTOMATACEAE,Marcetia luetzelburgii,EN,não
MELASTOMATACEAE,Marcetia lychnophoroides,EN,não
MELASTOMATACEAE,Marcetia nummularia,EN,não
MELASTOMATACEAE,Marcetia oxycoccoides,EN,sim
MELASTOMATACEAE,Marcetia semiriana,EN,não
MELASTOMATACEAE,Marcetia shepherdii,EN,não
MELASTOMATACEAE,Marcetia viscida,VU,não
MELASTOMATACEAE,Meriania callophylla,VU,não
MELASTOMATACEAE,Merianthera burlemarxii,EN,sim
MELASTOMATACEAE,Merianthera pulchra,VU,não
MELASTOMATACEAE,Miconia angelana,CR,não
MELASTOMATACEAE,Miconia capixaba,CR,não
MELASTOMATACEAE,Miconia carvalhoana,CR,não
MELASTOMATACEAE,Miconia cipoensis,EN,não
MELASTOMATACEAE,Miconia glazioviana,VU,não
MELASTOMATACEAE,Miconia johnwurdackiana,EN,não
MELASTOMATACEAE,Miconia mendoncae,VU,não
MELASTOMATACEAE,Miconia penduliflora,EN,não
MELASTOMATACEAE,Miconia picinguabensis,EN,não
MELASTOMATACEAE,Miconia setosociliata,VU,não
MELASTOMATACEAE,Microlicia canastrensis,EN,não
MELASTOMATACEAE,Microlicia cuspidifolia,CR,não
MELASTOMATACEAE,Microlicia flava,EN,não
MELASTOMATACEAE,Microlicia glazioviana,EN,não
MELASTOMATACEAE,Microlicia humilis,VU,não
MELASTOMATACEAE,Microlicia macedoi,EN,não
MELASTOMATACEAE,Microlicia microphylla,CR,não
MELASTOMATACEAE,Microlicia obtusifolia,EN,não
MELASTOMATACEAE,Microlicia psammophila,EN,não
MELASTOMATACEAE,Mouriri megasperma,CR,não
MELASTOMATACEAE,Ossaea warmingiana,VU,sim
MELASTOMATACEAE,Rhynchanthera latifolia,VU,não
MELASTOMATACEAE,Svitramia integerrima,EN,não
MELASTOMATACEAE,Svitramia minor,VU,não
MELASTOMATACEAE,Svitramia wurdackiana,VU,não
MELASTOMATACEAE,Tibouchina apparicioi,EN,não
MELASTOMATACEAE,Tibouchina bergiana,EN,sim
MELASTOMATACEAE,Tibouchina boudetii,VU,não
MELASTOMATACEAE,Tibouchina castellensis,CR,não
MELASTOMATACEAE,Tibouchina quartzophila,EN,sim
MELASTOMATACEAE,Tibouchina riedeliana,EN,não
MELASTOMATACEAE,Trembleya calycina,EN,não
MELASTOMATACEAE,Trembleya chamissoana,EN,não
MELASTOMATACEAE,Trembleya hatschbachii,EN,não
MELASTOMATACEAE,Trembleya pityoides,CR,não
MELIACEAE,Cedrela fissilis,VU,não
MELIACEAE,Cedrela lilloi,EN,não
MELIACEAE,Cedrela odorata,VU,não
MELIACEAE,Swietenia macrophylla,VU,sim
MELIACEAE,Trichilia blanchetii,VU,não
MELIACEAE,Trichilia florbranca,CR,não
MELIACEAE,Trichilia magnifoliola,EN,não
MELIACEAE,Trichilia micropetala,EN,não
MELIACEAE,Trichilia stellato-tomentosa,VU,não
METZGERIACEAE,Metzgeria hegewaldii,EN,não
MONIMIACEAE,Macropeplus friburgensis,EN,sim
MONIMIACEAE,Mollinedia eugeniifolia,EN,não
MONIMIACEAE,Mollinedia longicuspidata,EN,sim
MONIMIACEAE,Mollinedia luizae,VU,não
MORACEAE,Dorstenia conceptionis,EN,não
MORACEAE,Dorstenia hildegardis,CR,não
MORACEAE,Ficus cyclophylla,VU,não
MORACEAE,Maclura brasiliensis,EN,não
MYRISTICACEAE,Iryanthera campinae,VU,não
MYRISTICACEAE,Virola bicuhyba,EN,não
MYRISTICACEAE,Virola parvifolia,VU,não
MYRISTICACEAE,Virola surinamensis,VU,não
MYRTACEAE,Accara elegans,EN,não
MYRTACEAE,Calycolpus legrandii,VU,não
MYRTACEAE,Calyptranthes fusiformis,VU,não
MYRTACEAE,Calyptranthes hatschbachii,EN,não
MYRTACEAE,Calyptranthes pileata,VU,não
MYRTACEAE,Calyptranthes restingae,VU,sim
MYRTACEAE,Campomanesia espiritosantensis,CR,não
MYRTACEAE,Campomanesia hirsuta,EN,não
MYRTACEAE,Campomanesia macrobracteolata,VU,não
MYRTACEAE,Campomanesia prosthecesepala,EN,não
MYRTACEAE,Campomanesia reitziana,VU,não
MYRTACEAE,Eugenia blanda,EN,não
MYRTACEAE,Eugenia brunoi,EN,não
MYRTACEAE,Eugenia bunchosiifolia,VU,não
MYRTACEAE,Eugenia disperma,VU,não
MYRTACEAE,Eugenia hermesiana,CR,não
MYRTACEAE,Eugenia imaruiensis,EN,não
MYRTACEAE,Eugenia itacarensis,EN,sim
MYRTACEAE,Eugenia joenssonii,VU,não
MYRTACEAE,Eugenia leonorae,EN,não
MYRTACEAE,Eugenia macrobracteolata,EN,não
MYRTACEAE,Eugenia malacantha,EN,não
MYRTACEAE,Eugenia mattosii,EN,não
MYRTACEAE,Eugenia myrciariifolia,EN,não
MYRTACEAE,Eugenia neosericea,EN,não
MYRTACEAE,Eugenia neotristis,EN,não
MYRTACEAE,Eugenia oxyoentophylla,EN,não
MYRTACEAE,Eugenia pachyclada,EN,não
MYRTACEAE,Eugenia peruibensis,EN,não
MYRTACEAE,Eugenia pruinosa,EN,não
MYRTACEAE,Eugenia pseudomalacantha,EN,não
MYRTACEAE,Eugenia reitziana,EN,não
MYRTACEAE,Eugenia rotundicosta,CR,não
MYRTACEAE,Eugenia sclerocalyx,VU,não
MYRTACEAE,Eugenia vattimoana,VU,não
MYRTACEAE,Eugenia villaenovae,EN,sim
MYRTACEAE,Marlierea krapovickae,EN,não
MYRTACEAE,Marlierea lealcostae,CR,não
MYRTACEAE,Marlierea skortzoviana,CR,não
MYRTACEAE,Myrceugenia bracteosa,EN,não
MYRTACEAE,Myrceugenia brevipedicellata,EN,não
MYRTACEAE,Myrceugenia foveolata,EN,não
MYRTACEAE,Myrceugenia franciscensis,EN,não
MYRTACEAE,Myrceugenia gertii,EN,não
MYRTACEAE,Myrceugenia hamoniana,EN,não
MYRTACEAE,Myrceugenia hatschbachii,VU,não
MYRTACEAE,Myrceugenia hoehnei,VU,não
MYRTACEAE,Myrceugenia kleinii,VU,não
MYRTACEAE,Myrcia almasensis,EN,não
MYRTACEAE,Myrcia diaphana,VU,não
MYRTACEAE,Myrcia follii,CR,sim
MYRTACEAE,Myrcia gilsoniana,CR,sim
MYRTACEAE,Myrcia hexasticha,EN,não
MYRTACEAE,Myrcia isaiana,EN,sim
MYRTACEAE,Myrcia limae,EN,não
MYRTACEAE,Myrcia lineata,EN,não
MYRTACEAE,Myrcia magnifolia,CR,não
MYRTACEAE,Myrcia neocambessedeana,CR,não
MYRTACEAE,Myrcia riodocensis,CR,não
MYRTACEAE,Myrcia rupicola,EN,não
MYRTACEAE,Myrciaria plinioides,VU,não
MYRTACEAE,Neomitranthes amblymitra,VU,não
MYRTACEAE,Neomitranthes cordifolia,VU,não
MYRTACEAE,Neomitranthes gracilis,EN,não
MYRTACEAE,Neomitranthes langsdorffii,EN,não
MYRTACEAE,Neomitranthes obtusa,EN,não
MYRTACEAE,Neomitranthes pedicellata,EN,sim
MYRTACEAE,Neomitranthes sctictophylla,EN,não
MYRTACEAE,Plinia callosa,EN,sim
MYRTACEAE,Plinia complanata,EN,não
MYRTACEAE,Plinia edulis,VU,não
MYRTACEAE,Plinia hatschbachii,EN,sim
MYRTACEAE,Plinia ilhensis,EN,sim
MYRTACEAE,Plinia muricata,EN,não
MYRTACEAE,Plinia rara,EN,sim
MYRTACEAE,Plinia renatiana,EN,sim
MYRTACEAE,Psidium giganteum,EN,não
MYRTACEAE,Psidium reptans,EN,não
MYRTACEAE,Siphoneugena kuhlmannii,VU,não
OCHNACEAE,Luxemburgia angustifolia,VU,não
OCHNACEAE,Luxemburgia corymbosa,VU,não
OCHNACEAE,Luxemburgia flexuosa,VU,não
OCHNACEAE,Ouratea hatschbachii,EN,não
OCHNACEAE,Sauvagesia nitida,VU,não
OLEACEAE,Chionanthus fluminensis,CR,não
OLEACEAE,Chionanthus subsessilis,VU,sim
OLEACEAE,Chionanthus tenuis,CR,não
ORCHIDACEAE,Acianthera adiri,CR,não
ORCHIDACEAE,Acianthera heringeri,CR,não
ORCHIDACEAE,Acianthera langeana,EN,não
ORCHIDACEAE,Acianthera papillosa,VU,não
ORCHIDACEAE,Adamantinia miltonioides,CR,não
ORCHIDACEAE,Alatiglossum croesus,CR,não
ORCHIDACEAE,Anathallis colnagoi,CR,não
ORCHIDACEAE,Anathallis gehrtii,VU,não
ORCHIDACEAE,Anathallis pabstii,EN,não
ORCHIDACEAE,Anathallis tigridens,VU,não
ORCHIDACEAE,Baptistonia kautskyi,EN,não
ORCHIDACEAE,Baptistonia truncata,CR,não
ORCHIDACEAE,Barbosella trilobata,EN,não
ORCHIDACEAE,Bifrenaria silvana,CR,não
ORCHIDACEAE,Bifrenaria wittigii,EN,não
ORCHIDACEAE,Bipinnula biplumata,CR,não
ORCHIDACEAE,Bipinnula penicillata,EN,não
ORCHIDACEAE,Brachionidium restrepioides,VU,não
ORCHIDACEAE,Brachystele camporum,VU,não
ORCHIDACEAE,Brasilaelia crispa,VU,não
ORCHIDACEAE,Brasilaelia grandis,VU,não
ORCHIDACEAE,Brasilaelia lobata,EN,não
ORCHIDACEAE,Brasilaelia perrinii,VU,sim
ORCHIDACEAE,Brasilaelia purpurata,VU,não
ORCHIDACEAE,Brasilaelia tenebrosa,EN,sim
ORCHIDACEAE,Brasilaelia xanthina,EN,sim
ORCHIDACEAE,Brasilidium marshallianum,CR,não
ORCHIDACEAE,Brasilidium pectorale,CR,não
ORCHIDACEAE,Brasiliorchis schunkeana,EN,não
ORCHIDACEAE,Brassia arachnoidea,VU,não
ORCHIDACEAE,Bulbophyllum arianeae,CR,não
ORCHIDACEAE,Bulbophyllum boudetianum,EN,não
ORCHIDACEAE,Bulbophyllum kautskyi,VU,não
ORCHIDACEAE,Campylocentrum pernambucense,EN,sim
ORCHIDACEAE,Catasetum mattosianum,EN,não
ORCHIDACEAE,Cattleya aclandiae,VU,não
ORCHIDACEAE,Cattleya dormaniana,EN,sim
ORCHIDACEAE,Cattleya granulosa,VU,sim
ORCHIDACEAE,Cattleya guttata,VU,não
ORCHIDACEAE,Cattleya harrisoniana,VU,não
ORCHIDACEAE,Cattleya intermedia,VU,não
ORCHIDACEAE,Cattleya labiata,VU,sim
ORCHIDACEAE,Cattleya porphyroglossa,CR,não
ORCHIDACEAE,Cattleya schilleriana,EN,sim
ORCHIDACEAE,Cattleya schofieldiana,CR,não
ORCHIDACEAE,Cattleya tenuis,EN,sim
ORCHIDACEAE,Cattleya tigrina,VU,não
ORCHIDACEAE,Cattleya velutina,VU,sim
ORCHIDACEAE,Cattleya walkeriana,VU,não
ORCHIDACEAE,Cattleya warneri,VU,sim
ORCHIDACEAE,Centroglossa castellensis,CR,não
ORCHIDACEAE,Chloraea membranacea,EN,não
ORCHIDACEAE,Cirrhaea fuscolutea,EN,não
ORCHIDACEAE,Cirrhaea loddigesii,CR,não
ORCHIDACEAE,Cirrhaea longiracemosa,VU,não
ORCHIDACEAE,Cleistes aphylla,EN,não
ORCHIDACEAE,Codonorchis canisioi,CR,não
ORCHIDACEAE,Constantia cipoensis,CR,sim
ORCHIDACEAE,Coppensia macronyx,VU,não
ORCHIDACEAE,Coppensia majevskyi,EN,não
ORCHIDACEAE,Cyclopogon dutrae,EN,não
ORCHIDACEAE,Cycnoches pentadactylum,EN,não
ORCHIDACEAE,Cyrtopodium caiapoense,VU,não
ORCHIDACEAE,Cyrtopodium hatschbachii,EN,não
ORCHIDACEAE,Cyrtopodium lamellaticallosum,CR,não
ORCHIDACEAE,Cyrtopodium latifolium,CR,não
ORCHIDACEAE,Cyrtopodium linearifolium,CR,não
ORCHIDACEAE,Cyrtopodium lissochiloides,VU,não
ORCHIDACEAE,Cyrtopodium palmifrons,VU,não
ORCHIDACEAE,Cyrtopodium poecilum,EN,não
ORCHIDACEAE,Cyrtopodium triste,VU,não
ORCHIDACEAE,Dichaea mosenii,VU,não
ORCHIDACEAE,Dryadella auriculigera,CR,não
ORCHIDACEAE,Dryadella lilliputiana,VU,não
ORCHIDACEAE,Dryadella susanae,CR,não
ORCHIDACEAE,Dungsia harpophylla,VU,não
ORCHIDACEAE,Dungsia kautskyi,CR,sim
ORCHIDACEAE,Encyclia bragancae,EN,não
ORCHIDACEAE,Epidendrum addae,VU,não
ORCHIDACEAE,Epidendrum ecostatum,VU,não
ORCHIDACEAE,Epidendrum henschenii,EN,não
ORCHIDACEAE,Epidendrum robustum,VU,não
ORCHIDACEAE,Epidendrum zappii,EN,não
ORCHIDACEAE,Grandiphyllum divaricatum,VU,não
ORCHIDACEAE,Grandiphyllum hians,VU,não
ORCHIDACEAE,Grobya cipoensis,CR,não
ORCHIDACEAE,Grobya fascifera,VU,não
ORCHIDACEAE,Habenaria achalensis,VU,não
ORCHIDACEAE,Habenaria brachyplectron,CR,não
ORCHIDACEAE,Habenaria ernestulei,EN,não
ORCHIDACEAE,Habenaria galeandriformis,CR,não
ORCHIDACEAE,Habenaria itaculumia,CR,sim
ORCHIDACEAE,Habenaria novaesii,CR,não
ORCHIDACEAE,Habenaria piraquarensis,EN,não
ORCHIDACEAE,Hadrolaelia alaori,CR,não
ORCHIDACEAE,Hadrolaelia brevipedunculata,VU,sim
ORCHIDACEAE,Hadrolaelia jongheana,EN,sim
ORCHIDACEAE,Hadrolaelia pumila,VU,não
ORCHIDACEAE,Hadrolaelia pygmaea,EN,não
ORCHIDACEAE,Hadrolaelia sincorana,EN,não
ORCHIDACEAE,Hadrolaelia wittigiana,EN,não
ORCHIDACEAE,Hoehneella heloisae,CR,sim
ORCHIDACEAE,Hoffmannseggella briegeri,EN,não
ORCHIDACEAE,Hoffmannseggella caulescens,EN,não
ORCHIDACEAE,Hoffmannseggella endsfeldzii,CR,sim
ORCHIDACEAE,Hoffmannseggella ghillanyi,EN,não
ORCHIDACEAE,Hoffmannseggella gloedeniana,CR,não
ORCHIDACEAE,Hoffmannseggella kautskyana,CR,não
ORCHIDACEAE,Hoffmannseggella milleri,CR,não
ORCHIDACEAE,Hoffmannseggella mixta,EN,não
ORCHIDACEAE,Hoffmannseggella munchowiana,CR,não
ORCHIDACEAE,Houlletia brocklehurstiana,EN,não
ORCHIDACEAE,Isabelia virginalis,VU,não
ORCHIDACEAE,Lophiaris schwambachiae,VU,não
ORCHIDACEAE,Malaxis jaraguae,VU,não
ORCHIDACEAE,Masdevallia discoidea,CR,não
ORCHIDACEAE,Miltonia kayasimae,CR,não
ORCHIDACEAE,Myoxanthus ruschii,CR,não
ORCHIDACEAE,Myoxanthus seidelii,CR,não
ORCHIDACEAE,Neogardneria murrayana,EN,não
ORCHIDACEAE,Notylia microchila,EN,não
ORCHIDACEAE,Octomeria alexandri,EN,não
ORCHIDACEAE,Octomeria chamaeleptotes,VU,não
ORCHIDACEAE,Octomeria geraensis,VU,não
ORCHIDACEAE,Octomeria hatschbachii,VU,não
ORCHIDACEAE,Octomeria hoehnei,EN,não
ORCHIDACEAE,Octomeria lichenicola,EN,não
ORCHIDACEAE,Octomeria truncicola,VU,não
ORCHIDACEAE,Octomeria wawrae,EN,não
ORCHIDACEAE,Octomeria wilsoniana,CR,não
ORCHIDACEAE,Pabstia jugosa,EN,não
ORCHIDACEAE,Pabstia schunkiana,CR,sim
ORCHIDACEAE,Pabstiella bacillaris,EN,não
ORCHIDACEAE,Pabstiella carinifera,VU,não
ORCHIDACEAE,Pabstiella castellensis,CR,não
ORCHIDACEAE,Pabstiella conspersa,EN,não
ORCHIDACEAE,Pabstiella garayi,CR,não
ORCHIDACEAE,Pabstiella lingua,EN,não
ORCHIDACEAE,Pabstiella ruschii,CR,não
ORCHIDACEAE,Phragmipedium vittatum,VU,sim
ORCHIDACEAE,Phymatidium geiselii,EN,não
ORCHIDACEAE,Phymatidium glaziovii,VU,não
ORCHIDACEAE,Phymatidium vogelii,VU,não
ORCHIDACEAE,Polystachya rupicola,CR,não
ORCHIDACEAE,Pseudolaelia brejetubensis,CR,não
ORCHIDACEAE,Pseudolaelia canaanensis,VU,não
ORCHIDACEAE,Pseudolaelia cipoensis,CR,sim
ORCHIDACEAE,Pseudolaelia citrina,EN,sim
ORCHIDACEAE,Pseudolaelia dutrae,VU,não
ORCHIDACEAE,Pteroglossa hilariana,EN,não
ORCHIDACEAE,Rauhiella silvana,EN,não
ORCHIDACEAE,Sarcoglottis alexandri,EN,não
ORCHIDACEAE,Saundersia mirabilis,EN,não
ORCHIDACEAE,Saundersia paniculata,VU,não
ORCHIDACEAE,Scuticaria irwiniana,EN,não
ORCHIDACEAE,Scuticaria itirapinensis,CR,sim
ORCHIDACEAE,Scuticaria kautskyi,CR,não
ORCHIDACEAE,Scuticaria strictifolia,EN,não
ORCHIDACEAE,Specklinia gomesferreirae,CR,não
ORCHIDACEAE,Stigmatosema hatschbachii,CR,não
ORCHIDACEAE,Thelyschista ghillanyi,VU,sim
ORCHIDACEAE,Thysanoglossa jordanensis,EN,não
ORCHIDACEAE,Trichopilia santoslimae,CR,não
ORCHIDACEAE,Vanilla dietschiana,VU,não
ORCHIDACEAE,Vanilla dubia,EN,não
ORCHIDACEAE,Zygopetalum pabstii,EN,não
ORCHIDACEAE,Zygostates kuhlmannii,EN,não
ORCHIDACEAE,Zygostates linearisepala,CR,não
OROBANCHACEAE,Agalinis bandeirensis,CR,não
OROBANCHACEAE,Agalinis brachyphylla,VU,não
OROBANCHACEAE,Agalinis itambensis,EN,não
OROBANCHACEAE,Agalinis nana,EN,não
OROBANCHACEAE,Agalinis ramulifera,EN,não
OROBANCHACEAE,Agalinis schwackeana,CR,não
OROBANCHACEAE,Esterhazya caesarea,VU,não
OROBANCHACEAE,Magdalenaea limae,CR,sim
OROBANCHACEAE,Nothochilus coccineus,EN,sim
OXALIDACEAE,Oxalis arachnoidea,CR,não
OXALIDACEAE,Oxalis bela-vitoriae,CR,não
OXALIDACEAE,Oxalis blackii,CR,não
OXALIDACEAE,Oxalis clausenii,CR,não
OXALIDACEAE,Oxalis diamantinae,CR,não
