Familia,Especie,Categoria,IN608
OXALIDACEAE,Oxalis doceana,CR,não
OXALIDACEAE,Oxalis hyalotricha,EN,não
OXALIDACEAE,Oxalis impatiens,EN,não
OXALIDACEAE,Oxalis kuhlmannii,CR,não
OXALIDACEAE,Oxalis mandioccana,VU,não
OXALIDACEAE,Oxalis paranaensis,CR,não
OXALIDACEAE,Oxalis praetexta,EN,não
PALLAVICINIACEAE,Jensenia difformis,EN,não
PASSIFLORACEAE,Passiflora hatschbachii,EN,sim
PASSIFLORACEAE,Passiflora imbeana,EN,sim
PASSIFLORACEAE,Passiflora ischnoclada,CR,sim
PASSIFLORACEAE,Passiflora margaritae,EN,sim
PASSIFLORACEAE,Passiflora setulosa,EN,não
PASSIFLORACEAE,Passiflora urubiciensis,EN,não
PENTAPHYLACACEAE,Ternstroemia cuneifolia,VU,não
PHYLLANTHACEAE,Phyllanthus gladiatus,VU,não
PHYTOLACCACEAE,Microtea bahiensis,EN,sim
PHYTOLACCACEAE,Microtea papilosa,VU,não
PICRAMNIACEAE,Picramnia coccinea,EN,sim
PIPERACEAE,Peperomia cordigera,VU,não
PIPERACEAE,Peperomia gracilis,EN,não
PIPERACEAE,Peperomia guarujana,CR,não
PIPERACEAE,Peperomia hemmendorffii,EN,não
PIPERACEAE,Peperomia itatiaiana,EN,não
PIPERACEAE,Peperomia loefgrenii,EN,não
PIPERACEAE,Peperomia rostulatiformis,EN,não
PIPERACEAE,Peperomia rufispica,CR,não
PIPERACEAE,Peperomia suboppositifolia,EN,não
PIPERACEAE,Piper amparoense,EN,não
PIPERACEAE,Piper anostachyum,EN,não
PIPERACEAE,Piper barretoi,EN,não
PIPERACEAE,Piper bennettianum,VU,não
PIPERACEAE,Piper carautensei,EN,não
PIPERACEAE,Piper casteloense,EN,não
PIPERACEAE,Piper duartei,VU,não
PIPERACEAE,Piper edwallii,EN,não
PIPERACEAE,Piper hatschbachii,CR,não
PIPERACEAE,Piper hoehnei,EN,não
PIPERACEAE,Piper juliflorum,EN,não
PIPERACEAE,Piper kuhlmannii,VU,não
PIPERACEAE,Piper laevicarpum,EN,não
PIPERACEAE,Piper loefgrenii,VU,não
PIPERACEAE,Piper oblancifolium,EN,não
PIPERACEAE,Piper piritubanum,EN,não
PIPERACEAE,Piper rioense,EN,não
PIPERACEAE,Piper sampaioi,CR,não
PIPERACEAE,Piper scabrellum,EN,não
PLAGIOCHILACEAE,Plagiochila boryana,EN,sim
PLANTAGINACEAE,Achetaria caparaoense,CR,não
PLANTAGINACEAE,Achetaria latifolia,CR,não
PLANTAGINACEAE,Angelonia alternifolia,CR,sim
PLANTAGINACEAE,Bacopa cochlearia,EN,não
PLANTAGINACEAE,Ildefonsia bibracteata,CR,sim
PLANTAGINACEAE,Plantago turficola,EN,não
PLANTAGINACEAE,Stemodia harleyi,VU,não
PLANTAGINACEAE,Stemodia hyptoides,VU,não
POACEAE,Agrostis lenis,VU,não
POACEAE,Agrostis longiberbis,EN,não
POACEAE,Altoparadisium chapadense,CR,não
POACEAE,Andropogon glaucophyllus,EN,não
POACEAE,Anomochloa marantoidea,EN,sim
POACEAE,Anthaenantiopsis fiebrigii,CR,não
POACEAE,Apoclada simplex,EN,não
POACEAE,Aristida brasiliensis,EN,não
POACEAE,Aristida constricta,CR,não
POACEAE,Arthropogon xerachne,CR,não
POACEAE,Arundinella deppeana,VU,não
POACEAE,Axonopus carajasensis,EN,sim
POACEAE,Axonopus fastigiatus,VU,não
POACEAE,Axonopus hydrolithicus,CR,não
POACEAE,Axonopus monticola,EN,não
POACEAE,Axonopus ramboi,EN,não
POACEAE,Axonopus uninodis,CR,não
POACEAE,Bothriochloa laguroides,VU,não
POACEAE,Bromidium ramboi,CR,não
POACEAE,Cambajuva ulei,EN,não
POACEAE,Canastra lanceolata,CR,não
POACEAE,Chascolytrum brasiliense,EN,não
POACEAE,Chascolytrum bulbosum,CR,não
POACEAE,Chascolytrum itatiaiae,EN,não
POACEAE,Chascolytrum parodianum,CR,não
POACEAE,Chascolytrum scabrum,EN,não
POACEAE,Chusquea attenuata,EN,não
POACEAE,Chusquea baculifera,CR,não
POACEAE,Chusquea erecta,EN,não
POACEAE,Chusquea heterophylla,EN,não
POACEAE,Chusquea pulchella,EN,sim
POACEAE,Chusquea tenuiglumis,CR,não
POACEAE,Colanthelia macrostachya,EN,não
POACEAE,Danthonia cirrata,EN,não
POACEAE,Deschampsia caespitosa,EN,não
POACEAE,Diandrolyra tatianae,EN,não
POACEAE,Digitaria neesiana,EN,não
POACEAE,Glaziophyton mirabile,EN,sim
POACEAE,Gymnopogon doellii,CR,sim
POACEAE,Leersia ligularis,VU,não
POACEAE,Lithachne horizontalis,EN,não
POACEAE,Luziola brasiliensis,VU,não
POACEAE,Melica arzivencoi,EN,não
POACEAE,Merostachys abadiana,CR,não
POACEAE,Merostachys burmanii,EN,não
POACEAE,Merostachys caucaiana,CR,não
POACEAE,Merostachys scandens,CR,não
POACEAE,Ocellochloa brachystachya,CR,sim
POACEAE,Olyra latispicula,CR,sim
POACEAE,Parianella carvalhoi,CR,não
POACEAE,Paspalum biaristatum,EN,não
POACEAE,Paspalum longiaristatum,EN,não
POACEAE,Paspalum niquelandiae,EN,não
POACEAE,Paspalum rawitscheri,EN,sim
POACEAE,Paspalum repandum,EN,não
POACEAE,Piptochaetium alpinum,EN,não
POACEAE,Piptochaetium palustre,CR,sim
POACEAE,Poa bradei,EN,não
POACEAE,Poa reitzii,EN,não
POACEAE,Raddia angustifolia,CR,sim
POACEAE,Raddia distichophylla,EN,não
POACEAE,Reitzia smithii,VU,não
POACEAE,Schizachyrium scabriflorum,EN,não
POACEAE,Setaria parviflora,CR,não
POACEAE,Setaria stolonifera,CR,não
POACEAE,Sporobolus apiculatus,EN,não
POACEAE,Sucrea maculata,EN,não
POACEAE,Sucrea sampaiana,EN,sim
POACEAE,Triraphis devia,EN,não
POACEAE,Zizaniopsis bonariensis,EN,não
PODOCARPACEAE,Podocarpus barretoi,CR,não
PODOCARPACEAE,Podocarpus brasiliensis,VU,não
PODOSTEMACEAE,Mourera weddelliana,VU,não
PODOSTEMACEAE,Podostemum ovatum,EN,não
PODOSTEMACEAE,Podostemum rutifolium,VU,não
PODOSTEMACEAE,Podostemum saldanhanum,CR,sim
POLYGALACEAE,Polygala franchetii,EN,sim
POLYGALACEAE,Polygala selaginoides,EN,não
POLYGALACEAE,Polygala stephaniana,EN,não
POLYGALACEAE,Polygala tamariscea,VU,não
POLYPODIACEAE,Alansmia senilis,CR,não
POLYPODIACEAE,Ceradenia capillaris,VU,não
POLYPODIACEAE,Ceradenia glaziovii,EN,não
POLYPODIACEAE,Ceradenia warmingii,CR,sim
POLYPODIACEAE,Grammitis fluminensis,EN,não
POLYPODIACEAE,Lellingeria brasiliensis,VU,não
POLYPODIACEAE,Lellingeria itatimensis,CR,não
POLYPODIACEAE,Lellingeria tamandarei,EN,não
POLYPODIACEAE,Moranopteris perpusilla,EN,não
POLYPODIACEAE,Pecluma hoehnii,CR,não
POLYPODIACEAE,Pecluma imbeana,CR,não
POLYPODIACEAE,Pecluma insularis,CR,não
POLYPODIACEAE,Pleopeltis alborufula,EN,não
POLYPODIACEAE,Pleopeltis monoides,EN,não
POLYPODIACEAE,Pleopeltis trindadensis,CR,não
POLYPODIACEAE,Stenogrammitis limula,CR,não
POLYPODIACEAE,Stenogrammitis pumila,CR,não
POLYPODIACEAE,Terpsichore semihirsuta,EN,sim
POLYPODIACEAE,Terpsichore taxifolia,EN,não
PORTULACACEAE,Portulaca hatschbachii,EN,não
POTTIACEAE,Leptodontium wallisii,VU,sim
PRIMULACEAE,Lysimachia barbata,EN,não
PRIMULACEAE,Lysimachia buxifolia,EN,não
PRIMULACEAE,Myrsine congesta,EN,não
PRIMULACEAE,Myrsine glazioviana,EN,não
PRIMULACEAE,Myrsine villosissima,EN,não
PROTEACEAE,Euplassa cantareirae,EN,não
PROTEACEAE,Euplassa incana,VU,não
PROTEACEAE,Euplassa nebularis,EN,sim
PROTEACEAE,Euplassa semicostata,EN,não
PROTEACEAE,Panopsis multiflora,EN,não
PROTEACEAE,Roupala asplenioides,EN,não
PROTEACEAE,Roupala sculpta,VU,não
PTERIDACEAE,Adiantum diphyllum,CR,sim
PTERIDACEAE,Adiantum discolor,EN,não
PTERIDACEAE,Adiantum mynsseniae,EN,não
PTERIDACEAE,Adiantum papillosum,EN,não
PTERIDACEAE,Adiantum tetragonum,EN,não
PTERIDACEAE,Cheilanthes incisa,EN,sim
PTERIDACEAE,Cheilanthes juergensii,EN,não
PTERIDACEAE,Cheilanthes regnelliana,EN,não
PTERIDACEAE,Doryopteris itatiaiensis,EN,não
PTERIDACEAE,Doryopteris paradoxa,VU,não
PTERIDACEAE,Doryopteris quinquelobata,CR,não
PTERIDACEAE,Doryopteris rediviva,VU,não
PTERIDACEAE,Doryopteris rosenstockii,EN,não
PTERIDACEAE,Doryopteris rufa,EN,não
PTERIDACEAE,Doryopteris subsimplex,EN,não
PTERIDACEAE,Doryopteris tijucana,EN,não
PTERIDACEAE,Doryopteris trilobata,EN,não
PTERIDACEAE,Jamesonia biardii,EN,não
PTERIDACEAE,Jamesonia brasiliensis,EN,não
PTERIDACEAE,Jamesonia cheilanthoides,EN,não
PTERIDACEAE,Jamesonia insignis,EN,não
PTERIDACEAE,Jamesonia rufescens,CR,sim
PTERIDACEAE,Pellaea cymbiformis,EN,não
PTERIDACEAE,Pellaea gleichenioides,EN,sim
PTERIDACEAE,Pteris congesta,EN,não
PTERIDACEAE,Pteris limae,CR,não
QUILLAJACEAE,Quillaja brasiliensis,EN,não
RHAMNACEAE,Colletia exserta,EN,não
RHAMNACEAE,Colletia paradoxa,EN,não
RHAMNACEAE,Condalia buxifolia,EN,não
RHAMNACEAE,Discaria americana,VU,não
RHAMNACEAE,Gouania corylifolia,VU,não
RHAMNACEAE,Gouania inornata,EN,não
RHAMNACEAE,Rhamnidium glabrum,VU,não
RHAMNACEAE,Scutia arenicola,EN,não
RICCIACEAE,Riccia ridleyi,CR,sim
RUBIACEAE,Alseis involuta,VU,não
RUBIACEAE,Bradea anomala,CR,não
RUBIACEAE,Bradea bicornuta,CR,não
RUBIACEAE,Bradea montana,CR,não
RUBIACEAE,Carapichea ipecacuanha,VU,não
RUBIACEAE,Chomelia modesta,CR,não
RUBIACEAE,Coussarea bocainae,EN,não
RUBIACEAE,Erithalis insularis,CR,sim
RUBIACEAE,Faramea bahiensis,VU,sim
RUBIACEAE,Faramea paratiensis,EN,não
RUBIACEAE,Galianthe elegans,VU,não
RUBIACEAE,Galianthe souzae,EN,sim
RUBIACEAE,Galianthe vaginata,EN,não
RUBIACEAE,Galium diphyllum,CR,não
RUBIACEAE,Galium rubidiflorum,CR,não
RUBIACEAE,Galium shepherdii,CR,não
RUBIACEAE,Guettarda paludosa,CR,não
RUBIACEAE,Hindsia glabra,EN,sim
RUBIACEAE,Hindsia ibitipocensis,CR,sim
RUBIACEAE,Manettia campanulacea,CR,não
RUBIACEAE,Manettia pauciflora,EN,não
RUBIACEAE,Melanopsidium nigrum,VU,sim
RUBIACEAE,Mitracarpus anthospermoides,EN,não
RUBIACEAE,Mitracarpus eritrichoides,EN,não
RUBIACEAE,Mitracarpus rigidifolius,VU,sim
RUBIACEAE,Pagamea harleyi,VU,não
RUBIACEAE,Palicourea fulgens,VU,não
RUBIACEAE,Psychotria loefgrenii,EN,não
RUBIACEAE,Psychotria microcarpa,EN,não
RUBIACEAE,Psychotria paludosa,EN,não
RUBIACEAE,Richardia schumannii,EN,não
RUBIACEAE,Riodocea pulcherrima,EN,não
RUBIACEAE,Rudgea coronata,CR,não
RUBIACEAE,Rudgea corymbulosa,EN,não
RUBIACEAE,Rudgea crassifolia,VU,não
RUBIACEAE,Rudgea erythrocarpa,EN,não
RUBIACEAE,Rudgea insignis,VU,não
RUBIACEAE,Rudgea jasminoides,VU,não
RUBIACEAE,Rudgea macrophylla,EN,sim
RUBIACEAE,Rudgea pachyphylla,EN,sim
RUBIACEAE,Rudgea parquioides,CR,não
RUBIACEAE,Rudgea parquioides,EN,não
RUBIACEAE,Rudgea parvifolia,VU,sim
RUBIACEAE,Rudgea sessilis,EN,não
RUBIACEAE,Rudgea umbrosa,VU,não
RUBIACEAE,Rustia angustifolia,EN,não
RUBIACEAE,Simira grazielae,EN,não
RUBIACEAE,Simira hatschbachiorum,EN,não
RUBIACEAE,Staelia hatschbachii,EN,sim
RUBIACEAE,Standleya kuhlmanni,EN,não
RUTACEAE,Almeidea coerulea,EN,sim
RUTACEAE,Andreadoxa flava,CR,não
RUTACEAE,Conchocarpus bellus,CR,sim
RUTACEAE,Conchocarpus cauliflorus,CR,não
RUTACEAE,Conchocarpus marginatus,CR,não
RUTACEAE,Esenbeckia irwiniana,EN,não
RUTACEAE,Euxylophora paraensis,CR,sim
RUTACEAE,Galipea carinata,CR,não
RUTACEAE,Metrodorea maracasana,VU,sim
RUTACEAE,Nycticalanthus speciosus,CR,sim
RUTACEAE,Pilocarpus alatus,VU,sim
RUTACEAE,Pilocarpus jaborandi,EN,sim
RUTACEAE,Pilocarpus microphyllus,EN,sim
RUTACEAE,Pilocarpus trachylophus,EN,sim
RUTACEAE,Raulinoa echinata,VU,sim
SALICACEAE,Abatia angeliana,VU,não
SALICACEAE,Casearia paranaensis,VU,não
SANTALACEAE,Acanthosyris paulo-alvinii,VU,sim
SAPINDACEAE,Cupania concolor,VU,não
SAPINDACEAE,Cupania furfuracea,VU,não
SAPINDACEAE,Melicoccus espiritosantensis,EN,não
SAPINDACEAE,Serjania divaricocca,CR,não
SAPINDACEAE,Serjania hatschbachii,CR,não
SAPINDACEAE,Talisia subalbens,VU,sim
SAPINDACEAE,Urvillea glabra,VU,não
SAPOTACEAE,Chrysophyllum imperiale,EN,não
SAPOTACEAE,Chrysophyllum januariense,VU,não
SAPOTACEAE,Manilkara dardanoi,VU,não
SAPOTACEAE,Manilkara decrescens,VU,não
SAPOTACEAE,Manilkara maxima,EN,não
SAPOTACEAE,Manilkara multifida,VU,não
SAPOTACEAE,Micropholis emarginata,EN,não
SAPOTACEAE,Micropholis splendens,EN,não
SAPOTACEAE,Pouteria bapeba,CR,não
SAPOTACEAE,Pouteria bullata,EN,não
SAPOTACEAE,Pouteria butyrocarpa,CR,não
SAPOTACEAE,Pouteria coelomatica,VU,não
SAPOTACEAE,Pouteria decussata,EN,não
SAPOTACEAE,Pouteria furcata,EN,não
SAPOTACEAE,Pouteria macahensis,EN,não
SAPOTACEAE,Pouteria multiflora,VU,não
SAPOTACEAE,Pouteria oxypetala,EN,não
SAPOTACEAE,Pouteria pachycalyx,VU,não
SAPOTACEAE,Pouteria petiolata,VU,não
SAPOTACEAE,Pouteria vernicosa,VU,não
SAPOTACEAE,Pouteria virescens,EN,não
SAPOTACEAE,Pradosia granulosa,VU,não
SAPOTACEAE,Pradosia kuhlmannii,EN,não
SAPOTACEAE,Pradosia subverticillata,VU,não
SAPOTACEAE,Pradosia verticillata,EN,não
SAPOTACEAE,Sarcaulus vestitus,VU,não
SCROPHULARIACEAE,Buddleja speciosissima,EN,não
SCROPHULARIACEAE,Selaginella mendoncae,VU,não
SIMAROUBACEAE,Castela tweedii,EN,não
SIMAROUBACEAE,Simaba glabra,VU,não
SIMAROUBACEAE,Simaba insignis,EN,não
SIMAROUBACEAE,Simaba salubris,CR,não
SIMAROUBACEAE,Simaba suaveolens,CR,não
SIMAROUBACEAE,Simaba warmingiana,EN,não
SMILACACEAE,Smilax lappacea,EN,não
SMILACACEAE,Smilax lutescens,EN,não
SMILACACEAE,Smilax muscosa,VU,não
SMILACACEAE,Smilax spicata,EN,não
SMILACACEAE,Smilax subsessiliflora,EN,não
SOLANACEAE,Calibrachoa eglandulata,EN,não
SOLANACEAE,Calibrachoa elegans,EN,não
SOLANACEAE,Calibrachoa humilis,EN,não
SOLANACEAE,Calibrachoa spathulata,VU,não
SOLANACEAE,Lycianthes repens,EN,não
SOLANACEAE,Nicotiana mutabilis,VU,sim
SOLANACEAE,Nierembergia pinifolia,CR,sim
SOLANACEAE,Petunia bonjardinensis,EN,não
SOLANACEAE,Petunia exserta,EN,não
SOLANACEAE,Petunia mantiqueirensis,EN,não
SOLANACEAE,Petunia reitzii,CR,sim
SOLANACEAE,Petunia saxicola,CR,sim
SOLANACEAE,Schwenckia curviflora,EN,não
SOLANACEAE,Schwenckia nova-veneciana,CR,sim
SOLANACEAE,Solanum arenarium,EN,sim
SOLANACEAE,Solanum bahianum,EN,sim
SOLANACEAE,Solanum graveolens,EN,não
SOLANACEAE,Solanum jabrense,EN,não
SOLANACEAE,Solanum paralum,EN,não
SOLANACEAE,Solanum restingae,EN,não
SOLANACEAE,Solanum santosii,VU,não
SOLANACEAE,Solanum spissifolium,CR,sim
SOLANACEAE,Solanum viscosissimum,EN,não
SOLANACEAE,Solanum warmingii,EN,não
SYMPLOCACEAE,Symplocos corymboclados,EN,não
SYMPLOCACEAE,Symplocos itatiaiae,EN,não
SYMPLOCACEAE,Symplocos neglecta,CR,sim
SYMPLOCACEAE,Symplocos organensis,EN,não
SYMPLOCACEAE,Symplocos rhamnifolia,EN,não
THELYPTERIDACEAE,Thelypteris cutiataensis,EN,não
THELYPTERIDACEAE,Thelypteris littoralis,EN,não
THELYPTERIDACEAE,Thelypteris montana,VU,não
THELYPTERIDACEAE,Thelypteris multigemmifera,CR,não
THELYPTERIDACEAE,Thelypteris novaeana,CR,sim
TRIGONIACEAE,Trigoniodendron spiritusanctense,VU,sim
TROPAEOLACEAE,Tropaeolum warmingianum,EN,não
URTICACEAE,Pilea aparadensis,CR,não
URTICACEAE,Pilea flammula,VU,não
VELLOZIACEAE,Barbacenia delicatula,EN,não
VELLOZIACEAE,Barbacenia exscapa,CR,não
VELLOZIACEAE,Barbacenia glutinosa,CR,não
VELLOZIACEAE,Barbacenia gounelleana,EN,não
VELLOZIACEAE,Barbacenia longiscapa,CR,não
VELLOZIACEAE,Barbacenia paranaensis,EN,não
VELLOZIACEAE,Barbacenia pungens,CR,não
VELLOZIACEAE,Barbacenia riparia,CR,não
VELLOZIACEAE,Barbacenia rodriguesii,EN,não
VELLOZIACEAE,Barbacenia spectabilis,EN,não
VELLOZIACEAE,Barbacenia spiralis,EN,não
VELLOZIACEAE,Vellozia alata,EN,não
VELLOZIACEAE,Vellozia armata,EN,não
VELLOZIACEAE,Vellozia barbata,EN,não
VELLOZIACEAE,Vellozia canelinha,CR,não
VELLOZIACEAE,Vellozia gigantea,EN,não
VELLOZIACEAE,Vellozia glabra,EN,não
VELLOZIACEAE,Vellozia hatschbachii,EN,não
VELLOZIACEAE,Vellozia leptopetala,EN,não
VELLOZIACEAE,Vellozia lilacina,EN,não
VELLOZIACEAE,Vellozia metzgerae,EN,não
VELLOZIACEAE,Vellozia nuda,EN,não
VELLOZIACEAE,Vellozia patens,EN,não
VELLOZIACEAE,Vellozia piresiana,EN,não
VELLOZIACEAE,Vellozia pulchra,EN,não
VELLOZIACEAE,Vellozia sessilis,EN,não
VELLOZIACEAE,Vellozia streptophylla,EN,não
VELLOZIACEAE,Vellozia subalata,EN,não
VERBENACEAE,Aloysia hatschbachii,EN,não
VERBENACEAE,Citharexylum obtusifolium,EN,não
VERBENACEAE,Lippia alnifolia,VU,não
VERBENACEAE,Lippia bradei,VU,não
VERBENACEAE,Lippia bromleyana,EN,sim
VERBENACEAE,Lippia elliptica,VU,não
VERBENACEAE,Lippia insignis,VU,não
VERBENACEAE,Lippia morii,EN,não
VERBENACEAE,Lippia pumila,EN,não
VERBENACEAE,Lippia rhodocnemis,EN,não
VERBENACEAE,Recordia reitzii,EN,não
VERBENACEAE,Stachytarpheta almasensis,EN,não
VERBENACEAE,Stachytarpheta procumbens,EN,sim
VERBENACEAE,Stachytarpheta radlkoferiana,VU,não
VIOLACEAE,Hybanthus albus,CR,sim
VIOLACEAE,Pombalia strigoides,EN,não
VIOLACEAE,Rinorea bicornuta,CR,não
VIOLACEAE,Rinorea longistipulata,EN,não
VIOLACEAE,Rinorea ramiziana,EN,não
VIOLACEAE,Rinorea villosiflora,CR,não
VIOLACEAE,Viola gracillima,EN,não
VITACEAE,Cissus apendiculata,EN,não
VITACEAE,Cissus inundata,VU,sim
VOCHYSIACEAE,Callisthene inundata,EN,não
VOCHYSIACEAE,Erisma arietinum,EN,não
VOCHYSIACEAE,Qualea coerulea,VU,não
VOCHYSIACEAE,Qualea magna,EN,não
VOCHYSIACEAE,Vochysia angelica,EN,não
VOCHYSIACEAE,Vochysia pygmaea,EN,não
VOCHYSIACEAE,Vochysia santaluciae,EN,não
XYRIDACEAE,Xyris aurea,EN,não
XYRIDACEAE,Xyris blepharophylla,EN,não
XYRIDACEAE,Xyris cipoensis,EN,sim
XYRIDACEAE,Xyris coutensis,CR,sim
XYRIDACEAE,Xyris dardanoi,CR,não
XYRIDACEAE,Xyris fibrosa,CR,não
XYRIDACEAE,Xyris fusca,EN,não
XYRIDACEAE,Xyris hatschbachii,CR,não
XYRIDACEAE,Xyris hystrix,CR,sim
XYRIDACEAE,Xyris longifolia,EN,não
XYRIDACEAE,Xyris lucida,EN,não
XYRIDACEAE,Xyris morii,EN,sim
XYRIDACEAE,Xyris neglecta,EN,não
XYRIDACEAE,Xyris nigricans,CR,sim
XYRIDACEAE,Xyris obtusiuscula,EN,não
XYRIDACEAE,Xyris phaeocephala,EN,sim
XYRIDACEAE,Xyris platystachya,CR,sim
XYRIDACEAE,Xyris reitzii,EN,não
XYRIDACEAE,Xyris retrorsifimbriata,CR,sim
XYRIDACEAE,Xyris rigida,CR,não
XYRIDACEAE,Xyris sincorana,EN,não
XYRIDACEAE,Xyris sororia,CR,não
XYRIDACEAE,Xyris stenophylla,VU,não
XYRIDACEAE,Xyris tortilis,CR,não
XYRIDACEAE,Xyris uninervis,CR,não
XYRIDACEAE,Xyris vacillans,EN,não
XYRIDACEAE,Xyris wawrae,EN,não
ZINGIBERACEAE,Renealmia brasiliensis,EN,não
